Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.08475017547607422
Estep posterior: 0.11220812797546387
Estep out-llh: 0.13279318809509277
Estep posterior: 0.11519813537597656
Estep out-llh: 0.08739185333251953
Estep posterior: 0.11850380897521973
Estep out-llh: 0.08805298805236816
Estep posterior: 0.11715006828308105
Estep out-llh: 0.08871912956237793
Estep posterior: 0.12040591239929199
Estep out-llh: 0.11685395240783691
Estep posterior: 0.11127662658691406
Estep out-llh: 0.0840158462524414
Estep posterior: 0.11331987380981445
Estep out-llh: 0.08186006546020508
Estep posterior: 0.10940694808959961
Estep out-llh: 0.08439016342163086
Estep posterior: 0.11690497398376465
Estep out-llh: 0.08536195755004883
Estep posterior: 0.11264896392822266
Estep out-llh: 0.08220815658569336
Estep posterior: 0.10717201232910156
Estep out-llh: 0.08700871467590332
Estep posterior: 0.11273503303527832
Estep out-llh: 0.08260989189147949
Estep posterior: 0.11101198196411133
Estep out-llh: 0.10956978797912598
Estep posterior: 0.10859489440917969
Estep out-llh: 0.08471870422363281
Estep posterior: 0.11387014389038086
Estep out-llh: 0.08124804496765137
Estep posterior: 0.11972880363464355
Estep out-llh: 0.09262394905090332
Estep posterior: 0.12301182746887207
Estep out-llh: 0.13126587867736816
Estep posterior: 0.12220573425292969
Estep out-llh: 0.0887608528137207
Estep posterior: 0.11761212348937988
Estep out-llh: 0.11227107048034668
Estep posterior: 0.15932202339172363
Estep out-llh: 0.11677908897399902
Estep posterior: 0.19629788398742676
Estep out-llh: 0.1081840991973877
Estep posterior: 0.15594911575317383
Estep out-llh: 0.1065969467163086
Estep posterior: 0.16012310981750488
Estep out-llh: 0.10742688179016113
Estep posterior: 0.18601226806640625
Estep out-llh: 0.11080503463745117
Estep posterior: 0.15245795249938965
Estep out-llh: 0.11606025695800781
Estep posterior: 0.15860724449157715
Estep out-llh: 0.11420392990112305
Estep posterior: 0.18960022926330566
Estep out-llh: 0.11494708061218262
Estep posterior: 0.16777372360229492
Estep out-llh: 0.11857795715332031
Estep posterior: 0.16612577438354492
Estep out-llh: 0.11519217491149902
Estep posterior: 0.18638920783996582
Estep out-llh: 0.10792803764343262
Estep posterior: 0.15979409217834473
Estep out-llh: 0.10797524452209473
Estep posterior: 0.15096402168273926
Estep in-llh: 0.5947480201721191
Estep out-llh: 0.9860050678253174
Estep posterior: 1.16206693649292
Number of trees checked 10
Runtime (s): 61.04236745898379
Current score: -19079.829303047947
NNI Iter: 133
Estep out-llh: 0.08848094940185547
Estep posterior: 0.12044095993041992
Estep out-llh: 0.09535098075866699
Estep posterior: 0.13133788108825684
Estep out-llh: 0.09368324279785156
Estep posterior: 0.12880420684814453
Estep out-llh: 0.0898580551147461
Estep posterior: 0.12720012664794922
Estep out-llh: 0.09205985069274902
Estep posterior: 0.12239813804626465
Estep out-llh: 0.09119486808776855
Estep posterior: 0.16729998588562012
Estep out-llh: 0.09619998931884766
Estep posterior: 0.13040375709533691
Estep out-llh: 0.09995222091674805
Estep posterior: 0.1332259178161621
Estep out-llh: 0.09494209289550781
Estep posterior: 0.1292731761932373
Estep out-llh: 0.1289510726928711
Estep posterior: 0.13110589981079102
Estep in-llh: 0.6183350086212158
Estep out-llh: 1.045621395111084
Estep posterior: 1.1210730075836182
Number of trees checked 2
Runtime (s): 9.311198042007163
Current score: -19078.22506772609
NNI Iter: 134
Estep out-llh: 0.08984088897705078
Estep posterior: 0.12460684776306152
Estep out-llh: 0.09657597541809082
Estep posterior: 0.13183879852294922
Estep out-llh: 0.10027313232421875
Estep posterior: 0.13453888893127441
Estep out-llh: 0.1421658992767334
Estep posterior: 0.1317610740661621
Estep out-llh: 0.09044981002807617
Estep posterior: 0.12849926948547363
Estep out-llh: 0.09310531616210938
Estep posterior: 0.13098382949829102
Estep out-llh: 0.09205389022827148
Estep posterior: 0.1650102138519287
Estep out-llh: 0.08910894393920898
Estep posterior: 0.12883305549621582
Estep out-llh: 0.09061670303344727
Estep posterior: 0.12721681594848633
Estep out-llh: 0.0951387882232666
Estep posterior: 0.13864612579345703
Estep out-llh: 0.13432812690734863
Estep posterior: 0.13049697875976562
Estep out-llh: 0.09520578384399414
Estep posterior: 0.1424849033355713
Estep out-llh: 0.09976506233215332
Estep posterior: 0.1389470100402832
Estep out-llh: 0.10007381439208984
Estep posterior: 0.16908693313598633
Estep out-llh: 0.09979629516601562
Estep posterior: 0.138016939163208
Estep out-llh: 0.09394407272338867
Estep posterior: 0.15295815467834473
Estep out-llh: 0.09950089454650879
Estep posterior: 0.13841724395751953
Estep out-llh: 0.12295794486999512
Estep posterior: 0.12960314750671387
Estep out-llh: 0.09477496147155762
Estep posterior: 0.1317288875579834
Estep out-llh: 0.09744095802307129
Estep posterior: 0.13554692268371582
Estep out-llh: 0.09520101547241211
Estep posterior: 0.16838932037353516
Estep out-llh: 0.12275004386901855
Estep posterior: 0.12856411933898926
Estep out-llh: 0.10039401054382324
Estep posterior: 0.13901376724243164
Estep out-llh: 0.10508275032043457
Estep posterior: 0.14883995056152344
Estep out-llh: 0.16285490989685059
Estep posterior: 0.1501009464263916
Estep out-llh: 0.10364270210266113
Estep posterior: 0.14423775672912598
Estep out-llh: 0.10661196708679199
Estep posterior: 0.14452314376831055
Estep out-llh: 0.10314702987670898
Estep posterior: 0.1796250343322754
Estep out-llh: 0.11119794845581055
Estep posterior: 0.15032601356506348
Estep out-llh: 0.10632705688476562
Estep posterior: 0.14528894424438477
Estep out-llh: 0.10968399047851562
Estep posterior: 0.15087890625
Estep out-llh: 0.14050984382629395
Estep posterior: 0.1463150978088379
Estep out-llh: 0.10133099555969238
Estep posterior: 0.1485440731048584
Estep out-llh: 0.10568618774414062
Estep posterior: 0.14902901649475098
Estep out-llh: 0.14729022979736328
Estep posterior: 0.15192294120788574
Estep out-llh: 0.1051628589630127
Estep posterior: 0.14397811889648438
Estep out-llh: 0.10380005836486816
Estep posterior: 0.1530909538269043
Estep out-llh: 0.15458464622497559
Estep posterior: 0.146500825881958
Estep out-llh: 0.10695385932922363
Estep posterior: 0.1544170379638672
Estep out-llh: 0.1086890697479248
Estep posterior: 0.15352582931518555
Estep out-llh: 0.10810089111328125
Estep posterior: 0.1945209503173828
Estep out-llh: 0.10681319236755371
Estep posterior: 0.15793275833129883
Estep out-llh: 0.11418318748474121
Estep posterior: 0.16118478775024414
Estep out-llh: 0.10527801513671875
Estep posterior: 0.15007591247558594
Estep out-llh: 0.1385209560394287
Estep posterior: 0.1499319076538086
Estep out-llh: 0.10547995567321777
Estep posterior: 0.15073513984680176
Estep out-llh: 0.293956995010376
Estep posterior: 0.17238688468933105
Estep out-llh: 0.16797280311584473
Estep posterior: 0.15169787406921387
Estep out-llh: 0.08488607406616211
Estep posterior: 0.12178993225097656
Estep out-llh: 0.08884191513061523
Estep posterior: 0.1190803050994873
Estep out-llh: 0.08950114250183105
Estep posterior: 0.11937403678894043
Estep out-llh: 0.12864422798156738
Estep posterior: 0.11804389953613281
Estep out-llh: 0.08907890319824219
Estep posterior: 0.12125086784362793
Estep out-llh: 0.09122586250305176
Estep posterior: 0.12083196640014648
Estep out-llh: 0.09161496162414551
Estep posterior: 0.11882591247558594
Estep out-llh: 0.11943602561950684
Estep posterior: 0.12227892875671387
Estep out-llh: 0.09604096412658691
Estep posterior: 0.12077713012695312
Estep out-llh: 0.08884000778198242
Estep posterior: 0.1201169490814209
Estep out-llh: 0.09175300598144531
Estep posterior: 0.11803698539733887
Estep out-llh: 0.1197500228881836
Estep posterior: 0.12280797958374023
Estep out-llh: 0.08952689170837402
Estep posterior: 0.11212587356567383
Estep out-llh: 0.09096693992614746
Estep posterior: 0.11883187294006348
Estep out-llh: 0.09182906150817871
Estep posterior: 0.11952519416809082
Estep out-llh: 0.12029504776000977
Estep posterior: 0.16034793853759766
Estep out-llh: 0.09202909469604492
Estep posterior: 0.12838292121887207
Estep out-llh: 0.08971691131591797
Estep posterior: 0.12414908409118652
Estep in-llh: 0.6413581371307373
Estep out-llh: 1.0328388214111328
Estep posterior: 1.1693527698516846
Number of trees checked 6
Runtime (s): 40.32838720903965
Current score: -19077.741672815115
NNI Iter: 135
Estep out-llh: 0.11898112297058105
Estep posterior: 0.17879080772399902
Estep out-llh: 0.12806200981140137
Estep posterior: 0.25185203552246094
Estep out-llh: 0.13925600051879883
Estep posterior: 0.19471001625061035
Estep out-llh: 0.131972074508667
Estep posterior: 0.1970679759979248
Estep out-llh: 0.1770329475402832
Estep posterior: 0.19109225273132324
Estep out-llh: 0.1313929557800293
Estep posterior: 0.19393110275268555
Estep out-llh: 0.1363060474395752
Estep posterior: 0.19479918479919434
Estep out-llh: 0.1607658863067627
Estep posterior: 0.1942288875579834
Estep out-llh: 0.13073110580444336
Estep posterior: 0.1901249885559082
Estep out-llh: 0.13892793655395508
Estep posterior: 0.230025053024292
Estep out-llh: 0.1250617504119873
Estep posterior: 0.1984419822692871
Estep out-llh: 0.12938594818115234
Estep posterior: 0.19889616966247559
Estep out-llh: 0.13486313819885254
Estep posterior: 0.23050212860107422
Estep out-llh: 0.13656401634216309
Estep posterior: 0.19717192649841309
Estep out-llh: 0.13064789772033691
Estep posterior: 0.19553923606872559
Estep out-llh: 0.15769600868225098
Estep posterior: 0.2063908576965332
Estep out-llh: 0.1323988437652588
Estep posterior: 0.19977402687072754
Estep out-llh: 0.13215994834899902
Estep posterior: 0.19615817070007324
Estep out-llh: 0.16930007934570312
Estep posterior: 0.19756484031677246
Estep out-llh: 0.13396215438842773
Estep posterior: 0.19268202781677246
Estep out-llh: 0.13319015502929688
Estep posterior: 0.19408416748046875
Estep out-llh: 0.13034701347351074
Estep posterior: 0.19440698623657227
Estep out-llh: 0.12366819381713867
Estep posterior: 0.18312764167785645
Estep out-llh: 0.1771550178527832
Estep posterior: 0.19136500358581543
Estep out-llh: 0.12834668159484863
Estep posterior: 0.18902897834777832
Estep out-llh: 0.12732577323913574
Estep posterior: 0.19181180000305176
Estep out-llh: 0.16393184661865234
Estep posterior: 0.2005777359008789
Estep out-llh: 0.1275629997253418
Estep posterior: 0.1948680877685547
Estep out-llh: 0.12954306602478027
Estep posterior: 0.22394919395446777
Estep out-llh: 0.11989998817443848
Estep posterior: 0.17681884765625
Estep out-llh: 0.12474679946899414
Estep posterior: 0.1751399040222168
Estep out-llh: 0.1308579444885254
Estep posterior: 0.2195730209350586
Estep out-llh: 0.13643217086791992
Estep posterior: 0.1967763900756836
Estep out-llh: 0.1281757354736328
Estep posterior: 0.1808321475982666
Estep out-llh: 0.16971802711486816
Estep posterior: 0.18958687782287598
Estep out-llh: 0.12962603569030762
Estep posterior: 0.1861281394958496
Estep out-llh: 0.13013362884521484
Estep posterior: 0.22748064994812012
Estep out-llh: 0.13188385963439941
Estep posterior: 0.1922588348388672
Estep out-llh: 0.06335091590881348
Estep posterior: 0.07846713066101074
Estep out-llh: 0.06488275527954102
Estep posterior: 0.08414602279663086
Estep out-llh: 0.0676720142364502
Estep posterior: 0.12524914741516113
Estep out-llh: 0.0718989372253418
Estep posterior: 0.09188675880432129
Estep out-llh: 0.07176995277404785
Estep posterior: 0.09365129470825195
Estep out-llh: 0.07526493072509766
Estep posterior: 0.09291410446166992
Estep out-llh: 0.07517695426940918
Estep posterior: 0.09488296508789062
Estep out-llh: 0.11143088340759277
Estep posterior: 0.09010100364685059
Estep out-llh: 0.0735931396484375
Estep posterior: 0.09651899337768555
Estep out-llh: 0.06718993186950684
Estep posterior: 0.08621072769165039
Estep out-llh: 0.06853508949279785
Estep posterior: 0.08395767211914062
Estep out-llh: 0.06763482093811035
Estep posterior: 0.08482193946838379
Estep out-llh: 0.09442806243896484
Estep posterior: 0.08406400680541992
Estep out-llh: 0.06948494911193848
Estep posterior: 0.08713483810424805
Estep out-llh: 0.06762099266052246
Estep posterior: 0.08432197570800781
Estep out-llh: 0.06841087341308594
Estep posterior: 0.08484292030334473
Estep out-llh: 0.0972750186920166
Estep posterior: 0.17276692390441895
Estep out-llh: 0.098480224609375
Estep posterior: 0.13914799690246582
Estep out-llh: 0.10037112236022949
Estep posterior: 0.13826513290405273
Estep out-llh: 0.1000356674194336
Estep posterior: 0.1324012279510498
Estep out-llh: 0.13770389556884766
Estep posterior: 0.14012718200683594
Estep out-llh: 0.0894479751586914
Estep posterior: 0.12443971633911133
Estep out-llh: 0.09004592895507812
Estep posterior: 0.12248921394348145
Estep out-llh: 0.08989500999450684
Estep posterior: 0.1256089210510254
Estep out-llh: 0.12060427665710449
Estep posterior: 0.12683606147766113
Estep out-llh: 0.09007906913757324
Estep posterior: 0.12918400764465332
Estep out-llh: 0.08689403533935547
Estep posterior: 0.12192773818969727
Estep out-llh: 0.09961485862731934
Estep posterior: 0.17441987991333008
Estep out-llh: 0.09499382972717285
Estep posterior: 0.13701605796813965
Estep out-llh: 0.09822797775268555
Estep posterior: 0.13671112060546875
Estep out-llh: 0.10057401657104492
Estep posterior: 0.14049410820007324
Estep out-llh: 0.134260892868042
Estep posterior: 0.1363677978515625
Estep out-llh: 0.08918213844299316
Estep posterior: 0.12413907051086426
Estep out-llh: 0.09993219375610352
Estep posterior: 0.1390552520751953
Estep out-llh: 0.09880208969116211
Estep posterior: 0.17192316055297852
Estep out-llh: 0.08971500396728516
Estep posterior: 0.12534308433532715
Estep out-llh: 0.09905695915222168
Estep posterior: 0.12381792068481445
Estep out-llh: 0.09534192085266113
Estep posterior: 0.12880468368530273
Estep out-llh: 0.12261199951171875
Estep posterior: 0.1325969696044922
Estep out-llh: 0.08916187286376953
Estep posterior: 0.12574505805969238
Estep out-llh: 0.09003806114196777
Estep posterior: 0.12563610076904297
Estep out-llh: 0.09183001518249512
Estep posterior: 0.1283400058746338
Estep out-llh: 0.13488197326660156
Estep posterior: 0.1453571319580078
Estep out-llh: 0.10061097145080566
Estep posterior: 0.1402759552001953
Estep out-llh: 0.0995032787322998
Estep posterior: 0.14549994468688965
Estep out-llh: 0.10193610191345215
Estep posterior: 0.17769384384155273
Estep out-llh: 0.09794497489929199
Estep posterior: 0.1379680633544922
Estep out-llh: 0.09607124328613281
Estep posterior: 0.1274580955505371
Estep out-llh: 0.08108210563659668
Estep posterior: 0.10463118553161621
Estep out-llh: 0.12517666816711426
Estep posterior: 0.11152815818786621
Estep out-llh: 0.08262991905212402
Estep posterior: 0.10945510864257812
Estep out-llh: 0.08346009254455566
Estep posterior: 0.11098408699035645
Estep out-llh: 0.08379983901977539
Estep posterior: 0.1101689338684082
Estep out-llh: 0.12729191780090332
Estep posterior: 0.12352585792541504
Estep out-llh: 0.08703494071960449
Estep posterior: 0.11445307731628418
Estep out-llh: 0.08668303489685059
Estep posterior: 0.11349201202392578
Estep out-llh: 0.08302593231201172
Estep posterior: 0.11270880699157715
Estep out-llh: 0.12501215934753418
Estep posterior: 0.12087392807006836
Estep out-llh: 0.08888387680053711
Estep posterior: 0.11772012710571289
Estep out-llh: 0.08468508720397949
Estep posterior: 0.11470508575439453
Estep out-llh: 0.08777809143066406
Estep posterior: 0.1147451400756836
Estep out-llh: 0.11504101753234863
Estep posterior: 0.1267070770263672
Estep out-llh: 0.08444523811340332
Estep posterior: 0.11230611801147461
Estep out-llh: 0.08474588394165039
Estep posterior: 0.10942983627319336
Estep out-llh: 0.08246779441833496
Estep posterior: 0.10895013809204102
Estep out-llh: 0.11362028121948242
Estep posterior: 0.11054801940917969
Estep out-llh: 0.08339691162109375
Estep posterior: 0.11080813407897949
Estep out-llh: 0.0868079662322998
Estep posterior: 0.11266899108886719
Estep out-llh: 0.09320282936096191
Estep posterior: 0.12015581130981445
Estep out-llh: 0.10006403923034668
Estep posterior: 0.14223623275756836
Estep out-llh: 0.10695314407348633
Estep posterior: 0.14787983894348145
Estep out-llh: 0.10739707946777344
Estep posterior: 0.1538071632385254
Estep out-llh: 0.14012575149536133
Estep posterior: 0.15183806419372559
Estep out-llh: 0.09749221801757812
Estep posterior: 0.13520503044128418
Estep out-llh: 0.09743094444274902
Estep posterior: 0.1398789882659912
Estep in-llh: 0.5913980007171631
Estep out-llh: 0.9625930786132812
Estep posterior: 1.1477019786834717
Number of trees checked 10
Runtime (s): 67.828011583013
Current score: -19077.396791187923
NNI Iter: 136
Estep out-llh: 0.09299826622009277
Estep posterior: 0.12628793716430664
Estep out-llh: 0.09179806709289551
Estep posterior: 0.12508487701416016
Estep out-llh: 0.08931207656860352
Estep posterior: 0.1214599609375
Estep out-llh: 0.09044027328491211
Estep posterior: 0.1218109130859375
Estep out-llh: 0.09123611450195312
Estep posterior: 0.12375426292419434
