Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.08503127098083496
Estep posterior: 0.11438298225402832
Estep out-llh: 0.08478116989135742
Estep posterior: 0.1166079044342041
Estep out-llh: 0.08189821243286133
Estep posterior: 0.13872194290161133
Estep out-llh: 0.08369898796081543
Estep posterior: 0.11461615562438965
Estep out-llh: 0.08365201950073242
Estep posterior: 0.11104822158813477
Estep out-llh: 0.07754969596862793
Estep posterior: 0.11008477210998535
Estep out-llh: 0.12008976936340332
Estep posterior: 0.11186599731445312
Estep out-llh: 0.0844581127166748
Estep posterior: 0.11298799514770508
Estep out-llh: 0.08222222328186035
Estep posterior: 0.1156160831451416
Estep out-llh: 0.08421492576599121
Estep posterior: 0.11446213722229004
Estep out-llh: 0.11634612083435059
Estep posterior: 0.11539578437805176
Estep out-llh: 0.08143424987792969
Estep posterior: 0.115447998046875
Estep out-llh: 0.08472990989685059
Estep posterior: 0.11414194107055664
Estep out-llh: 0.08462905883789062
Estep posterior: 0.11462879180908203
Estep out-llh: 0.11508035659790039
Estep posterior: 0.1150820255279541
Estep out-llh: 0.08565902709960938
Estep posterior: 0.11313796043395996
Estep out-llh: 0.08445382118225098
Estep posterior: 0.11268305778503418
Estep out-llh: 0.0843813419342041
Estep posterior: 0.11738419532775879
Estep out-llh: 0.11944198608398438
Estep posterior: 0.11694788932800293
Estep out-llh: 0.08497214317321777
Estep posterior: 0.11302614212036133
Estep out-llh: 0.08410501480102539
Estep posterior: 0.11505293846130371
Estep in-llh: 0.4164738655090332
Estep out-llh: 0.6877167224884033
Estep posterior: 0.7734079360961914
Number of trees checked 16
Runtime (s): 73.80435558297904
Current score: -12942.855471193185
NNI Iter: 127
Estep out-llh: 0.0729527473449707
Estep posterior: 0.09416413307189941
Estep out-llh: 0.07545709609985352
Estep posterior: 0.09931397438049316
Estep out-llh: 0.07570815086364746
Estep posterior: 0.09985089302062988
Estep out-llh: 0.07478189468383789
Estep posterior: 0.09849405288696289
Estep out-llh: 0.12167024612426758
Estep posterior: 0.09856390953063965
Estep out-llh: 0.0763859748840332
Estep posterior: 0.1003410816192627
Estep out-llh: 0.07156205177307129
Estep posterior: 0.0931389331817627
Estep out-llh: 0.07408404350280762
Estep posterior: 0.09800386428833008
Estep out-llh: 0.11334800720214844
Estep posterior: 0.10116195678710938
Estep out-llh: 0.07663702964782715
Estep posterior: 0.0984797477722168
Estep out-llh: 0.07473587989807129
Estep posterior: 0.1012270450592041
Estep out-llh: 0.10280704498291016
Estep posterior: 0.14908170700073242
Estep out-llh: 0.13868427276611328
Estep posterior: 0.1539919376373291
Estep out-llh: 0.10599303245544434
Estep posterior: 0.16084599494934082
Estep out-llh: 0.10653281211853027
Estep posterior: 0.15560483932495117
Estep out-llh: 0.14353418350219727
Estep posterior: 0.1534290313720703
Estep out-llh: 0.10726308822631836
Estep posterior: 0.157304048538208
Estep out-llh: 0.10844802856445312
Estep posterior: 0.1587059497833252
Estep out-llh: 0.13593077659606934
Estep posterior: 0.15621519088745117
Estep out-llh: 0.1067657470703125
Estep posterior: 0.1562511920928955
Estep out-llh: 0.10556721687316895
Estep posterior: 0.15877676010131836
Estep out-llh: 0.13903498649597168
Estep posterior: 0.15794920921325684
Estep out-llh: 0.10892820358276367
Estep posterior: 0.1552748680114746
Estep out-llh: 0.10854196548461914
Estep posterior: 0.15420079231262207
Estep out-llh: 0.1375439167022705
Estep posterior: 0.15311312675476074
Estep out-llh: 0.10703825950622559
Estep posterior: 0.154188871383667
Estep out-llh: 0.10775613784790039
Estep posterior: 0.15469074249267578
Estep out-llh: 0.14197182655334473
Estep posterior: 0.15380096435546875
Estep out-llh: 0.10881996154785156
Estep posterior: 0.15308403968811035
Estep out-llh: 0.10084390640258789
Estep posterior: 0.14620375633239746
Estep out-llh: 0.1466388702392578
Estep posterior: 0.15249991416931152
Estep out-llh: 0.10511422157287598
Estep posterior: 0.15024280548095703
Estep out-llh: 0.10434985160827637
Estep posterior: 0.15439605712890625
Estep out-llh: 0.13422203063964844
Estep posterior: 0.15814995765686035
Estep out-llh: 0.10897994041442871
Estep posterior: 0.15560603141784668
Estep out-llh: 0.10686516761779785
Estep posterior: 0.15686702728271484
Estep out-llh: 0.13685107231140137
Estep posterior: 0.15321993827819824
Estep out-llh: 0.10730385780334473
Estep posterior: 0.1550431251525879
Estep out-llh: 0.10669398307800293
Estep posterior: 0.15264201164245605
Estep out-llh: 0.13501596450805664
Estep posterior: 0.15475773811340332
Estep out-llh: 0.10843896865844727
Estep posterior: 0.1540520191192627
Estep out-llh: 0.11011934280395508
Estep posterior: 0.15371394157409668
Estep out-llh: 0.13816189765930176
Estep posterior: 0.15503406524658203
Estep out-llh: 0.10668373107910156
Estep posterior: 0.1547548770904541
Estep out-llh: 0.09596896171569824
Estep posterior: 0.13494181632995605
Estep out-llh: 0.1369798183441162
Estep posterior: 0.141829252243042
Estep out-llh: 0.10179400444030762
Estep posterior: 0.1422109603881836
Estep out-llh: 0.1008450984954834
Estep posterior: 0.1430950164794922
Estep out-llh: 0.10097694396972656
Estep posterior: 0.16742706298828125
Estep out-llh: 0.09985685348510742
Estep posterior: 0.1425180435180664
Estep out-llh: 0.1010749340057373
Estep posterior: 0.14080476760864258
Estep out-llh: 0.09868216514587402
Estep posterior: 0.142075777053833
Estep out-llh: 0.12850618362426758
Estep posterior: 0.1405172348022461
Estep out-llh: 0.10121798515319824
Estep posterior: 0.1392056941986084
Estep out-llh: 0.10152912139892578
Estep posterior: 0.1457967758178711
Estep out-llh: 0.13596320152282715
Estep posterior: 0.14299702644348145
Estep out-llh: 0.10082817077636719
Estep posterior: 0.14065003395080566
Estep out-llh: 0.10085797309875488
Estep posterior: 0.1485309600830078
Estep out-llh: 0.10116815567016602
Estep posterior: 0.17326593399047852
Estep out-llh: 0.0995798110961914
Estep posterior: 0.14392590522766113
Estep in-llh: 0.413118839263916
Estep out-llh: 0.7017600536346436
Estep posterior: 0.7384960651397705
Number of trees checked 6
Runtime (s): 32.58590262499638
Current score: -12940.983957338189
NNI Iter: 128
Estep out-llh: 0.14017200469970703
Estep posterior: 0.1060018539428711
Estep out-llh: 0.08475494384765625
Estep posterior: 0.11243987083435059
Estep out-llh: 0.08374404907226562
Estep posterior: 0.11462187767028809
Estep out-llh: 0.0829169750213623
Estep posterior: 0.11159992218017578
Estep out-llh: 0.11176514625549316
Estep posterior: 0.11606907844543457
Estep out-llh: 0.08519220352172852
Estep posterior: 0.11203789710998535
Estep out-llh: 0.08367395401000977
Estep posterior: 0.11389684677124023
Estep out-llh: 0.08286905288696289
Estep posterior: 0.11395931243896484
Estep out-llh: 0.11172103881835938
Estep posterior: 0.11144495010375977
Estep out-llh: 0.08244609832763672
Estep posterior: 0.11664390563964844
Estep out-llh: 0.08665275573730469
Estep posterior: 0.11513805389404297
Estep out-llh: 0.0839700698852539
Estep posterior: 0.11269283294677734
Estep out-llh: 0.07883882522583008
Estep posterior: 0.1069188117980957
Estep out-llh: 0.08536481857299805
Estep posterior: 0.11548185348510742
Estep out-llh: 0.08218693733215332
Estep posterior: 0.11358380317687988
Estep out-llh: 0.08280086517333984
Estep posterior: 0.11440014839172363
Estep out-llh: 0.08152484893798828
Estep posterior: 0.11335611343383789
Estep out-llh: 0.08377718925476074
Estep posterior: 0.11124730110168457
Estep out-llh: 0.08172488212585449
Estep posterior: 0.11511611938476562
Estep out-llh: 0.08382201194763184
Estep posterior: 0.1151423454284668
Estep out-llh: 0.11320090293884277
Estep posterior: 0.11181306838989258
Estep out-llh: 0.08437418937683105
Estep posterior: 0.10985016822814941
Estep out-llh: 0.08250212669372559
Estep posterior: 0.11430191993713379
Estep out-llh: 0.08306503295898438
Estep posterior: 0.11352801322937012
Estep out-llh: 0.11659121513366699
Estep posterior: 0.11290335655212402
Estep out-llh: 0.08063602447509766
Estep posterior: 0.10926985740661621
Estep out-llh: 0.08310770988464355
Estep posterior: 0.1139380931854248
Estep out-llh: 0.08373880386352539
Estep posterior: 0.1510789394378662
Estep out-llh: 0.08303713798522949
Estep posterior: 0.11285710334777832
Estep out-llh: 0.08399605751037598
Estep posterior: 0.1202230453491211
Estep out-llh: 0.0845341682434082
Estep posterior: 0.11598682403564453
Estep out-llh: 0.0860910415649414
Estep posterior: 0.14489412307739258
Estep out-llh: 0.08370399475097656
Estep posterior: 0.1158602237701416
Estep out-llh: 0.08511781692504883
Estep posterior: 0.11532902717590332
Estep out-llh: 0.08519291877746582
Estep posterior: 0.11586403846740723
Estep out-llh: 0.08295702934265137
Estep posterior: 0.14360284805297852
Estep out-llh: 0.08359122276306152
Estep posterior: 0.11640191078186035
Estep out-llh: 0.08536887168884277
Estep posterior: 0.11623716354370117
Estep in-llh: 0.41487693786621094
Estep out-llh: 0.6845986843109131
Estep posterior: 0.7309129238128662
Number of trees checked 4
Runtime (s): 18.830105707980692
Current score: -12940.947906864314
NNI Iter: 129
Estep out-llh: 0.07924199104309082
Estep posterior: 0.10845613479614258
Estep out-llh: 0.08516502380371094
Estep posterior: 0.11349725723266602
Estep out-llh: 0.08474397659301758
Estep posterior: 0.11231279373168945
Estep out-llh: 0.0835263729095459
Estep posterior: 0.15888214111328125
Estep out-llh: 0.08335399627685547
Estep posterior: 0.11372208595275879
Estep out-llh: 0.08331799507141113
Estep posterior: 0.11372900009155273
Estep out-llh: 0.0851740837097168
Estep posterior: 0.11470484733581543
Estep out-llh: 0.08533501625061035
Estep posterior: 0.14513611793518066
Estep out-llh: 0.08404898643493652
Estep posterior: 0.11332297325134277
Estep out-llh: 0.08594799041748047
Estep posterior: 0.11403107643127441
Estep out-llh: 0.07984614372253418
Estep posterior: 0.10712003707885742
Estep out-llh: 0.08254289627075195
Estep posterior: 0.14919614791870117
Estep out-llh: 0.08179521560668945
Estep posterior: 0.1140599250793457
Estep out-llh: 0.08322572708129883
Estep posterior: 0.11365795135498047
Estep out-llh: 0.08439517021179199
Estep posterior: 0.11448812484741211
Estep out-llh: 0.08145022392272949
Estep posterior: 0.14205002784729004
Estep out-llh: 0.08309197425842285
Estep posterior: 0.1099860668182373
Estep out-llh: 0.08295178413391113
Estep posterior: 0.12016415596008301
Estep out-llh: 0.08478522300720215
Estep posterior: 0.11305809020996094
Estep out-llh: 0.08188581466674805
Estep posterior: 0.14512300491333008
Estep out-llh: 0.08317208290100098
Estep posterior: 0.11236929893493652
Estep out-llh: 0.08223295211791992
Estep posterior: 0.11593008041381836
Estep out-llh: 0.08391404151916504
Estep posterior: 0.11139202117919922
Estep out-llh: 0.08322596549987793
Estep posterior: 0.14805197715759277
Estep out-llh: 0.08230304718017578
Estep posterior: 0.11385917663574219
Estep out-llh: 0.08302497863769531
Estep posterior: 0.11656904220581055
Estep out-llh: 0.08356618881225586
Estep posterior: 0.11531877517700195
Estep out-llh: 0.08391308784484863
Estep posterior: 0.14069294929504395
Estep out-llh: 0.08281278610229492
Estep posterior: 0.1132211685180664
Estep out-llh: 0.08332705497741699
Estep posterior: 0.11443805694580078
Estep out-llh: 0.07135510444641113
Estep posterior: 0.09302306175231934
Estep out-llh: 0.07696795463562012
Estep posterior: 0.13611578941345215
Estep out-llh: 0.07439398765563965
Estep posterior: 0.10006308555603027
Estep out-llh: 0.07644200325012207
Estep posterior: 0.10248994827270508
Estep out-llh: 0.07717084884643555
Estep posterior: 0.09946990013122559
Estep out-llh: 0.07182097434997559
Estep posterior: 0.09301924705505371
Estep out-llh: 0.10854077339172363
Estep posterior: 0.09750032424926758
Estep out-llh: 0.07536602020263672
Estep posterior: 0.09803986549377441
Estep out-llh: 0.07447409629821777
Estep posterior: 0.09782981872558594
Estep out-llh: 0.0750739574432373
Estep posterior: 0.09874987602233887
Estep out-llh: 0.056077003479003906
Estep posterior: 0.09846997261047363
Estep out-llh: 0.05895185470581055
Estep posterior: 0.06807804107666016
Estep out-llh: 0.05844998359680176
Estep posterior: 0.07026791572570801
Estep out-llh: 0.0576939582824707
Estep posterior: 0.07029294967651367
Estep out-llh: 0.05885505676269531
Estep posterior: 0.07022619247436523
Estep out-llh: 0.05669093132019043
Estep posterior: 0.06763911247253418
Estep out-llh: 0.09180688858032227
Estep posterior: 0.06940889358520508
Estep out-llh: 0.0594480037689209
Estep posterior: 0.06904411315917969
Estep out-llh: 0.06050992012023926
Estep posterior: 0.07343411445617676
Estep out-llh: 0.07401704788208008
Estep posterior: 0.09509801864624023
Estep out-llh: 0.0765681266784668
Estep posterior: 0.10289716720581055
Estep out-llh: 0.10664820671081543
Estep posterior: 0.09961485862731934
Estep out-llh: 0.07534623146057129
Estep posterior: 0.09864592552185059
Estep out-llh: 0.07604694366455078
Estep posterior: 0.10004591941833496
Estep out-llh: 0.07693290710449219
Estep posterior: 0.09715723991394043
Estep out-llh: 0.07558298110961914
Estep posterior: 0.12790894508361816
Estep out-llh: 0.07713913917541504
Estep posterior: 0.10037684440612793
Estep out-llh: 0.07442903518676758
Estep posterior: 0.09926605224609375
Estep out-llh: 0.07627606391906738
Estep posterior: 0.10123777389526367
Estep out-llh: 0.07725000381469727
Estep posterior: 0.10398983955383301
Estep out-llh: 0.10600805282592773
Estep posterior: 0.10293984413146973
Estep out-llh: 0.0770101547241211
Estep posterior: 0.0992729663848877
Estep out-llh: 0.07665085792541504
Estep posterior: 0.10302972793579102
Estep out-llh: 0.07782602310180664
Estep posterior: 0.1011960506439209
Estep in-llh: 0.4153330326080322
Estep out-llh: 0.6882989406585693
Estep posterior: 0.7833187580108643
Number of trees checked 8
Runtime (s): 28.725621749996208
Current score: -12940.931222195584
NNI Iter: 130
Estep out-llh: 0.08691096305847168
Estep posterior: 0.12215185165405273
Estep out-llh: 0.09019017219543457
Estep posterior: 0.1292121410369873
Estep out-llh: 0.09115099906921387
Estep posterior: 0.13022828102111816
Estep out-llh: 0.14119219779968262
Estep posterior: 0.12666916847229004
Estep out-llh: 0.09140992164611816
Estep posterior: 0.12868094444274902
Estep out-llh: 0.09307026863098145
Estep posterior: 0.12703895568847656
Estep out-llh: 0.09224510192871094
Estep posterior: 0.1600649356842041
Estep out-llh: 0.09201908111572266
Estep posterior: 0.12987303733825684
Estep out-llh: 0.09371590614318848
Estep posterior: 0.12807297706604004
Estep out-llh: 0.0931711196899414
Estep posterior: 0.13070893287658691
Estep out-llh: 0.09201288223266602
Estep posterior: 0.15620207786560059
Estep out-llh: 0.09387993812561035
Estep posterior: 0.12589502334594727
Estep out-llh: 0.0908668041229248
Estep posterior: 0.1294550895690918
Estep out-llh: 0.09166383743286133
Estep posterior: 0.12905502319335938
Estep out-llh: 0.12048673629760742
Estep posterior: 0.12940502166748047
Estep out-llh: 0.09314322471618652
Estep posterior: 0.12876009941101074
Estep out-llh: 0.09279823303222656
Estep posterior: 0.13124990463256836
Estep out-llh: 0.09292268753051758
Estep posterior: 0.15929889678955078
Estep out-llh: 0.0933382511138916
Estep posterior: 0.12703180313110352
Estep out-llh: 0.09426403045654297
Estep posterior: 0.1302788257598877
Estep out-llh: 0.09245181083679199
Estep posterior: 0.12864899635314941
Estep out-llh: 0.12216877937316895
Estep posterior: 0.12836503982543945
Estep out-llh: 0.09201312065124512
Estep posterior: 0.1283259391784668
Estep out-llh: 0.09164071083068848
Estep posterior: 0.1253190040588379
Estep out-llh: 0.08658099174499512
Estep posterior: 0.16114521026611328
Estep out-llh: 0.09044408798217773
Estep posterior: 0.12766265869140625
Estep out-llh: 0.09059715270996094
Estep posterior: 0.1287539005279541
Estep out-llh: 0.08794188499450684
Estep posterior: 0.12715864181518555
Estep out-llh: 0.1287989616394043
Estep posterior: 0.1291661262512207
Estep out-llh: 0.09015202522277832
Estep posterior: 0.12897372245788574
Estep out-llh: 0.09315919876098633
Estep posterior: 0.12565994262695312
Estep out-llh: 0.09141087532043457
Estep posterior: 0.1263260841369629
Estep out-llh: 0.12222409248352051
Estep posterior: 0.12949395179748535
Estep out-llh: 0.09151387214660645
Estep posterior: 0.130418062210083
Estep out-llh: 0.09221291542053223
Estep posterior: 0.1302499771118164
Estep out-llh: 0.09145283699035645
Estep posterior: 0.15892791748046875
Estep out-llh: 0.09196805953979492
Estep posterior: 0.12903404235839844
Estep out-llh: 0.09147787094116211
Estep posterior: 0.13041996955871582
Estep out-llh: 0.09117603302001953
Estep posterior: 0.12965798377990723
Estep out-llh: 0.11715888977050781
Estep posterior: 0.10876798629760742
Estep out-llh: 0.08366799354553223
Estep posterior: 0.11354613304138184
Estep out-llh: 0.0850379467010498
Estep posterior: 0.1137998104095459
Estep out-llh: 0.08576107025146484
Estep posterior: 0.11321783065795898
