Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.07770490646362305
Estep posterior: 0.08943915367126465
Estep out-llh: 0.10310983657836914
Estep posterior: 0.08955693244934082
Estep out-llh: 0.0759580135345459
Estep posterior: 0.09100222587585449
Estep out-llh: 0.07581710815429688
Estep posterior: 0.08899497985839844
Estep out-llh: 0.07664108276367188
Estep posterior: 0.0897836685180664
Estep out-llh: 0.07777810096740723
Estep posterior: 0.0914759635925293
Estep out-llh: 0.07591819763183594
Estep posterior: 0.11785697937011719
Estep out-llh: 0.07648491859436035
Estep posterior: 0.09026098251342773
Estep out-llh: 0.07644319534301758
Estep posterior: 0.09037470817565918
Estep out-llh: 0.07986187934875488
Estep posterior: 0.10162615776062012
Estep out-llh: 0.0779561996459961
Estep posterior: 0.09169793128967285
Estep out-llh: 0.07658529281616211
Estep posterior: 0.08896422386169434
Estep out-llh: 0.07616806030273438
Estep posterior: 0.11654877662658691
Estep out-llh: 0.07606911659240723
Estep posterior: 0.09335708618164062
Estep out-llh: 0.07591772079467773
Estep posterior: 0.0921180248260498
Estep out-llh: 0.07733702659606934
Estep posterior: 0.09077906608581543
Estep out-llh: 0.07688689231872559
Estep posterior: 0.09067487716674805
Estep out-llh: 0.0770421028137207
Estep posterior: 0.0912320613861084
Estep out-llh: 0.0765078067779541
Estep posterior: 0.1169290542602539
Estep out-llh: 0.07526087760925293
Estep posterior: 0.09076786041259766
Estep out-llh: 0.07750296592712402
Estep posterior: 0.0901038646697998
Estep out-llh: 0.08383488655090332
Estep posterior: 0.10596203804016113
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.5039689540863037
Estep posterior: 0.522104024887085
Estep out-llh: 0.48758697509765625
Estep posterior: 0.5767450332641602
Estep out-llh: 0.48524904251098633
Estep posterior: 0.5823040008544922
Estep out-llh: 0.485029935836792
Estep posterior: 0.5868589878082275
Estep out-llh: 0.4856870174407959
Estep posterior: 0.5586750507354736
Estep out-llh: 0.5164270401000977
Estep posterior: 0.5511648654937744
Estep out-llh: 0.5206687450408936
Estep posterior: 0.549436092376709
Estep out-llh: 0.48706603050231934
Estep posterior: 0.591041088104248
Estep out-llh: 0.48772096633911133
Estep posterior: 0.5921258926391602
Estep out-llh: 0.48807215690612793
Estep posterior: 0.591717004776001
Estep out-llh: 0.4881742000579834
Estep posterior: 0.5594708919525146
Estep out-llh: 0.5176270008087158
Estep posterior: 0.5501551628112793
Estep out-llh: 0.5232481956481934
Estep posterior: 0.5562541484832764
Estep out-llh: 0.5278997421264648
Estep posterior: 0.5575618743896484
Estep out-llh: 0.48259997367858887
Estep posterior: 0.5919880867004395
Estep out-llh: 0.4842081069946289
Estep posterior: 0.5889551639556885
Estep out-llh: 0.48606395721435547
Estep posterior: 0.5589449405670166
Estep out-llh: 0.4844059944152832
Estep posterior: 0.555264949798584
Estep out-llh: 0.519258975982666
Estep posterior: 0.5510687828063965
Estep out-llh: 0.5226690769195557
Estep posterior: 0.5512592792510986
Estep out-llh: 0.4926009178161621
Estep posterior: 0.5845768451690674
Estep out-llh: 0.4857778549194336
Estep posterior: 0.5992560386657715
Estep out-llh: 0.48339104652404785
Estep posterior: 0.5859687328338623
Estep out-llh: 0.48739004135131836
Estep posterior: 0.5576510429382324
Estep out-llh: 0.5278632640838623
Estep posterior: 0.5495860576629639
Estep out-llh: 0.528792142868042
Estep posterior: 0.5514531135559082
Estep out-llh: 0.520704984664917
Estep posterior: 0.5714590549468994
Estep out-llh: 0.48720312118530273
Estep posterior: 0.5937590599060059
Estep out-llh: 0.4867556095123291
Estep posterior: 0.5858297348022461
Estep out-llh: 0.4864358901977539
Estep posterior: 0.5519528388977051
Estep out-llh: 0.4888739585876465
Estep posterior: 0.557415246963501
Estep out-llh: 0.5233232975006104
Estep posterior: 0.5587191581726074
Estep out-llh: 0.5252101421356201
Estep posterior: 0.5537290573120117
Estep out-llh: 0.4912738800048828
Estep posterior: 0.5905399322509766
Estep out-llh: 0.4890279769897461
Estep posterior: 0.5872581005096436
Estep out-llh: 0.4883248805999756
Estep posterior: 0.6005940437316895
Estep out-llh: 0.4880669116973877
Estep posterior: 0.5562660694122314
Estep out-llh: 0.5212669372558594
Estep posterior: 0.5626108646392822
Estep out-llh: 0.5314960479736328
Estep posterior: 0.5504701137542725
Estep out-llh: 0.5279839038848877
Estep posterior: 0.5549619197845459
Estep out-llh: 0.4874298572540283
Estep posterior: 0.5882320404052734
Estep out-llh: 0.4897778034210205
Estep posterior: 0.590507984161377
Estep out-llh: 0.48958611488342285
Estep posterior: 0.5690343379974365
Estep out-llh: 0.4876728057861328
Estep posterior: 0.5615339279174805
Estep out-llh: 0.5252931118011475
Estep posterior: 0.5555438995361328
Estep out-llh: 0.5257949829101562
Estep posterior: 0.5520839691162109
Estep out-llh: 0.48978614807128906
Estep posterior: 0.5831329822540283
Estep out-llh: 0.4854426383972168
Estep posterior: 0.5978338718414307
Estep out-llh: 0.4874308109283447
Estep posterior: 0.5936379432678223
Estep out-llh: 0.48984813690185547
Estep posterior: 0.55548095703125
Estep out-llh: 0.5267858505249023
Estep posterior: 0.556121826171875
Estep out-llh: 0.5275380611419678
Estep posterior: 0.5504550933837891
Estep out-llh: 0.528965950012207
Estep posterior: 0.5650241374969482
Estep out-llh: 0.48508620262145996
Estep posterior: 0.5917329788208008
Estep out-llh: 0.4862511157989502
Estep posterior: 0.5924839973449707
Estep out-llh: 0.4879570007324219
Estep posterior: 0.5624699592590332
Estep out-llh: 0.49283480644226074
Estep posterior: 0.5571951866149902
Estep out-llh: 0.522280216217041
Estep posterior: 0.5591490268707275
Estep out-llh: 0.5274431705474854
Estep posterior: 0.556725025177002
Estep out-llh: 0.48822712898254395
Estep posterior: 0.5926680564880371
Estep out-llh: 0.4871537685394287
Estep posterior: 0.5923159122467041
Estep out-llh: 0.49084901809692383
Estep posterior: 0.5979843139648438
Estep out-llh: 0.4873049259185791
Estep posterior: 0.5554141998291016
Estep out-llh: 0.5341501235961914
Estep posterior: 0.5609512329101562
Estep out-llh: 0.5236423015594482
Estep posterior: 0.5622348785400391
Estep out-llh: 0.5327091217041016
Estep posterior: 0.5576877593994141
Estep out-llh: 0.48618197441101074
Estep posterior: 0.5917508602142334
Estep out-llh: 0.49108409881591797
Estep posterior: 0.5915830135345459
Estep out-llh: 0.4901430606842041
Estep posterior: 0.5580167770385742
Estep out-llh: 0.4893009662628174
Estep posterior: 0.5622069835662842
Estep out-llh: 0.5285823345184326
Estep posterior: 0.5559377670288086
Estep out-llh: 0.5280530452728271
Estep posterior: 0.5593149662017822
Estep out-llh: 0.49043917655944824
Estep posterior: 0.5882189273834229
Estep out-llh: 0.49031591415405273
Estep posterior: 0.5912549495697021
Estep out-llh: 0.4892737865447998
Estep posterior: 0.5945034027099609
Estep out-llh: 0.4925191402435303
Estep posterior: 0.5579030513763428
Estep out-llh: 0.5238728523254395
Estep posterior: 0.5607409477233887
Estep out-llh: 0.5249440670013428
Estep posterior: 0.5668022632598877
Estep out-llh: 0.5301947593688965
Estep posterior: 0.5626928806304932
Estep out-llh: 0.5224969387054443
Estep posterior: 0.5215761661529541
Estep out-llh: 0.48310399055480957
Estep posterior: 0.5786271095275879
Estep out-llh: 0.47844600677490234
Estep posterior: 0.5818278789520264
Estep out-llh: 0.4855010509490967
Estep posterior: 0.578211784362793
Estep out-llh: 0.48482608795166016
Estep posterior: 0.547187328338623
Estep out-llh: 0.5137698650360107
Estep posterior: 0.5546762943267822
Estep out-llh: 0.5239737033843994
Estep posterior: 0.5483999252319336
Estep out-llh: 0.4836881160736084
Estep posterior: 0.5872988700866699
Estep out-llh: 0.4858970642089844
Estep posterior: 0.5836830139160156
Estep out-llh: 0.4828190803527832
Estep posterior: 0.5825190544128418
Estep out-llh: 0.48782992362976074
Estep posterior: 0.5532670021057129
Estep out-llh: 0.5151832103729248
Estep posterior: 0.5506830215454102
Estep out-llh: 0.5189428329467773
Estep posterior: 0.5580098628997803
Estep out-llh: 0.48470401763916016
Estep posterior: 0.5845098495483398
Estep out-llh: 0.4852619171142578
Estep posterior: 0.5854918956756592
Estep out-llh: 0.4855937957763672
Estep posterior: 0.5814640522003174
Estep out-llh: 0.48732805252075195
Estep posterior: 0.5487990379333496
Estep out-llh: 0.5177319049835205
Estep posterior: 0.5500409603118896
Estep out-llh: 0.5203492641448975
Estep posterior: 0.5591449737548828
Estep out-llh: 0.5255019664764404
Estep posterior: 0.5538299083709717
Estep out-llh: 0.48569393157958984
Estep posterior: 0.5915679931640625
Estep out-llh: 0.4874911308288574
Estep posterior: 0.5930812358856201
Estep out-llh: 0.4841008186340332
Estep posterior: 0.5586509704589844
Estep out-llh: 0.5189752578735352
Estep posterior: 0.5488429069519043
Estep out-llh: 0.5277841091156006
Estep posterior: 0.5512268543243408
Estep out-llh: 0.48645710945129395
Estep posterior: 0.5841488838195801
Estep out-llh: 0.4864082336425781
Estep posterior: 0.585425853729248
Estep out-llh: 0.48824501037597656
Estep posterior: 0.5934469699859619
Estep out-llh: 0.48277807235717773
Estep posterior: 0.5623071193695068
Estep out-llh: 0.5219912528991699
Estep posterior: 0.5535869598388672
Estep out-llh: 0.5225048065185547
Estep posterior: 0.5571379661560059
Estep out-llh: 0.5235588550567627
Estep posterior: 0.564521074295044
Estep out-llh: 0.48686909675598145
Estep posterior: 0.5907320976257324
Estep out-llh: 0.48741888999938965
Estep posterior: 0.591245174407959
Estep out-llh: 0.48500919342041016
Estep posterior: 0.5560481548309326
Estep out-llh: 0.4893181324005127
Estep posterior: 0.5543432235717773
Estep out-llh: 0.5198020935058594
Estep posterior: 0.552213191986084
Estep out-llh: 0.5230147838592529
Estep posterior: 0.5529351234436035
Estep out-llh: 0.48398685455322266
Estep posterior: 0.5856168270111084
Estep out-llh: 0.48827505111694336
Estep posterior: 0.5914778709411621
Estep out-llh: 0.4835531711578369
Estep posterior: 0.5959010124206543
Estep out-llh: 0.48865699768066406
Estep posterior: 0.5600109100341797
Estep out-llh: 0.5219037532806396
Estep posterior: 0.5647871494293213
Estep out-llh: 0.5249941349029541
Estep posterior: 0.5648078918457031
Estep out-llh: 0.5270791053771973
Estep posterior: 0.564345121383667
Estep out-llh: 0.4888341426849365
Estep posterior: 0.582617998123169
Estep out-llh: 0.5730633735656738
Estep posterior: 0.5913252830505371
Estep out-llh: 0.48745203018188477
Estep posterior: 0.5543761253356934
Estep out-llh: 0.4863269329071045
Estep posterior: 0.5613126754760742
Estep out-llh: 0.5244426727294922
Estep posterior: 0.5571479797363281
Estep out-llh: 0.5250077247619629
Estep posterior: 0.5578620433807373
Estep out-llh: 0.49051785469055176
Estep posterior: 0.592616081237793
Estep out-llh: 0.48416709899902344
Estep posterior: 0.590782880783081
Estep out-llh: 0.48574399948120117
Estep posterior: 0.5936746597290039
Estep out-llh: 0.48773908615112305
Estep posterior: 0.5651800632476807
Estep out-llh: 0.5179738998413086
Estep posterior: 0.5555078983306885
Estep out-llh: 0.5262799263000488
Estep posterior: 0.5569849014282227
Estep out-llh: 0.5273580551147461
Estep posterior: 0.5538020133972168
Estep out-llh: 0.48773193359375
Estep posterior: 0.58660888671875
Estep out-llh: 0.4912588596343994
Estep posterior: 0.5968079566955566
Estep out-llh: 0.49106526374816895
Estep posterior: 0.5555720329284668
Estep out-llh: 0.48715996742248535
Estep posterior: 0.5609641075134277
Estep out-llh: 0.5209321975708008
Estep posterior: 0.554955005645752
Estep out-llh: 0.5259408950805664
Estep posterior: 0.5525288581848145
Estep out-llh: 0.4847550392150879
Estep posterior: 0.5834300518035889
Estep out-llh: 0.4903590679168701
Estep posterior: 0.5972280502319336
Estep out-llh: 0.48930883407592773
Estep posterior: 0.6052119731903076
Estep out-llh: 0.4906272888183594
Estep posterior: 0.5570278167724609
Estep out-llh: 0.5232503414154053
Estep posterior: 0.5579991340637207
Estep out-llh: 0.5295689105987549
Estep posterior: 0.5544300079345703
Estep out-llh: 0.5244817733764648
Estep posterior: 0.5555362701416016
Estep out-llh: 0.4893062114715576
Estep posterior: 0.5882740020751953
Estep out-llh: 0.49257802963256836
Estep posterior: 0.5908668041229248
Estep out-llh: 0.4913179874420166
Estep posterior: 0.5533702373504639
Estep out-llh: 0.4891960620880127
Estep posterior: 0.5566549301147461
Estep out-llh: 0.5258069038391113
Estep posterior: 0.5513300895690918
Estep out-llh: 0.5215177536010742
Estep posterior: 0.5512723922729492
Estep out-llh: 0.48958277702331543
Estep posterior: 0.5852961540222168
Estep out-llh: 0.48591017723083496
Estep posterior: 0.592134952545166
Estep out-llh: 0.4899618625640869
Estep posterior: 0.5900130271911621
Estep out-llh: 0.4940187931060791
Estep posterior: 0.5570778846740723
Estep out-llh: 0.5295157432556152
Estep posterior: 0.5590009689331055
Estep out-llh: 0.5263957977294922
Estep posterior: 0.5563440322875977
Estep out-llh: 0.5318973064422607
Estep posterior: 0.5529191493988037
Estep out-llh: 0.4884002208709717
Estep posterior: 0.5872080326080322
Estep out-llh: 0.4848449230194092
Estep posterior: 0.5953390598297119
Estep out-llh: 0.4839210510253906
Estep posterior: 0.5564160346984863
Estep out-llh: 0.48679399490356445
Estep posterior: 0.5522630214691162
Estep out-llh: 0.5237860679626465
Estep posterior: 0.5592172145843506
Estep out-llh: 0.5285308361053467
Estep posterior: 0.5558280944824219
Estep out-llh: 0.48976778984069824
Estep posterior: 0.5876290798187256
Estep out-llh: 0.4892411231994629
Estep posterior: 0.5964410305023193
Estep in-llh: 0.30713605880737305
Estep out-llh: 0.4628119468688965
Estep posterior: 0.6011981964111328
Number of trees checked 8
Runtime (s): 340.43029995803954
Current score: -9969.366199453976
NNI Iter: 32
Estep out-llh: 0.10356521606445312
Estep posterior: 0.14011907577514648
Estep out-llh: 0.10860180854797363
Estep posterior: 0.1456000804901123
Estep out-llh: 0.10751724243164062
Estep posterior: 0.14995217323303223
Estep out-llh: 0.14642000198364258
Estep posterior: 0.14746809005737305
Estep out-llh: 0.11002874374389648
Estep posterior: 0.14506793022155762
Estep out-llh: 0.10955810546875
Estep posterior: 0.14763307571411133
Estep out-llh: 0.1093449592590332
Estep posterior: 0.14602994918823242
Estep out-llh: 0.13803601264953613
Estep posterior: 0.1453087329864502
Estep out-llh: 0.10935711860656738
Estep posterior: 0.14775419235229492
Estep out-llh: 0.11085319519042969
Estep posterior: 0.14604496955871582
Estep out-llh: 0.10910320281982422
Estep posterior: 0.14793610572814941
Estep out-llh: 0.1401529312133789
Estep posterior: 0.15004205703735352
Estep out-llh: 0.11235213279724121
Estep posterior: 0.14842700958251953
Estep out-llh: 0.11075878143310547
Estep posterior: 0.14763522148132324
Estep out-llh: 0.14520907402038574
Estep posterior: 0.15501689910888672
Estep out-llh: 0.14388394355773926
Estep posterior: 0.14850807189941406
Estep out-llh: 0.11084318161010742
Estep posterior: 0.14907002449035645
Estep out-llh: 0.11108279228210449
Estep posterior: 0.16312408447265625
Estep out-llh: 0.1115560531616211
Estep posterior: 0.14937329292297363
Estep out-llh: 0.14003872871398926
Estep posterior: 0.14872384071350098
Estep out-llh: 0.11019611358642578
Estep posterior: 0.14872288703918457
Estep out-llh: 0.1097719669342041
Estep posterior: 0.15279412269592285
Estep out-llh: 0.10922503471374512
Estep posterior: 0.14688825607299805
Estep out-llh: 0.13865303993225098
Estep posterior: 0.14899301528930664
Estep out-llh: 0.12218499183654785
Estep posterior: 0.15140891075134277
Estep out-llh: 0.1105198860168457
Estep posterior: 0.14838910102844238
Estep out-llh: 0.10911321640014648
Estep posterior: 0.14769315719604492
Estep out-llh: 0.14002394676208496
Estep posterior: 0.15151572227478027
Estep out-llh: 0.1112508773803711
Estep posterior: 0.14812707901000977
Estep out-llh: 0.11081194877624512
Estep posterior: 0.1475839614868164
Estep out-llh: 0.11005187034606934
Estep posterior: 0.14634132385253906
Estep out-llh: 0.13759398460388184
Estep posterior: 0.14606189727783203
Estep out-llh: 0.10913205146789551
Estep posterior: 0.14910602569580078
Estep out-llh: 0.10914373397827148
Estep posterior: 0.14703083038330078
Estep out-llh: 0.11095285415649414
Estep posterior: 0.14635276794433594
Estep out-llh: 0.13791894912719727
Estep posterior: 0.14542889595031738
Estep out-llh: 0.11120223999023438
Estep posterior: 0.14565801620483398
Estep out-llh: 0.11014318466186523
Estep posterior: 0.14868712425231934
Estep out-llh: 0.11024188995361328
Estep posterior: 0.14647817611694336
Estep out-llh: 0.14117002487182617
Estep posterior: 0.14662790298461914
Estep out-llh: 0.11108827590942383
Estep posterior: 0.14869308471679688
Estep out-llh: 0.1115407943725586
Estep posterior: 0.16283893585205078
Estep out-llh: 0.16532397270202637
Estep posterior: 0.15079712867736816
Estep out-llh: 0.14767694473266602
Estep posterior: 0.15409588813781738
Estep out-llh: 0.11114811897277832
Estep posterior: 0.1523439884185791
Estep out-llh: 0.1450648307800293
