Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.07554197311401367
Estep posterior: 0.10411190986633301
Estep out-llh: 0.07986593246459961
Estep posterior: 0.15030670166015625
Estep out-llh: 0.08359599113464355
Estep posterior: 0.11245298385620117
Estep out-llh: 0.07931280136108398
Estep posterior: 0.10665416717529297
Estep out-llh: 0.08137869834899902
Estep posterior: 0.11440587043762207
Estep out-llh: 0.15051603317260742
Estep posterior: 0.1624300479888916
Estep out-llh: 0.10946202278137207
Estep posterior: 0.15934205055236816
Estep out-llh: 0.11213016510009766
Estep posterior: 0.2052600383758545
Estep out-llh: 0.11945700645446777
Estep posterior: 0.1779038906097412
Estep in-llh: 0.46606016159057617
Estep out-llh: 0.7567389011383057
Estep posterior: 0.8653738498687744
Number of trees checked 16
Runtime (s): 32.97598470799858
Current score: -19652.173181124075
NNI Iter: 59
Estep out-llh: 0.05581307411193848
Estep posterior: 0.0653998851776123
Estep out-llh: 0.0580751895904541
Estep posterior: 0.07185697555541992
Estep out-llh: 0.05792999267578125
Estep posterior: 0.07050395011901855
Estep out-llh: 0.05942392349243164
Estep posterior: 0.07025909423828125
Estep out-llh: 0.05965304374694824
Estep posterior: 0.12424492835998535
Estep out-llh: 0.05860781669616699
Estep posterior: 0.07179975509643555
Estep out-llh: 0.05771684646606445
Estep posterior: 0.07220768928527832
Estep out-llh: 0.05769515037536621
Estep posterior: 0.07213616371154785
Estep out-llh: 0.05927395820617676
Estep posterior: 0.07036685943603516
Estep out-llh: 0.058587074279785156
Estep posterior: 0.07238602638244629
Estep out-llh: 0.05803322792053223
Estep posterior: 0.09838318824768066
Estep out-llh: 0.059146881103515625
Estep posterior: 0.07109904289245605
Estep out-llh: 0.05871415138244629
Estep posterior: 0.07048702239990234
Estep out-llh: 0.060148000717163086
Estep posterior: 0.07207727432250977
Estep out-llh: 0.05954599380493164
Estep posterior: 0.07190108299255371
Estep out-llh: 0.05945181846618652
Estep posterior: 0.07224917411804199
Estep out-llh: 0.05891299247741699
Estep posterior: 0.09775733947753906
Estep out-llh: 0.06064176559448242
Estep posterior: 0.07155990600585938
Estep out-llh: 0.058692216873168945
Estep posterior: 0.07277607917785645
Estep out-llh: 0.05942177772521973
Estep posterior: 0.07291269302368164
Estep out-llh: 0.05752086639404297
Estep posterior: 0.07209587097167969
Estep out-llh: 0.05847883224487305
Estep posterior: 0.07085204124450684
Estep out-llh: 0.06137895584106445
Estep posterior: 0.09926795959472656
Estep out-llh: 0.05995607376098633
Estep posterior: 0.07001900672912598
Estep out-llh: 0.05819582939147949
Estep posterior: 0.07167625427246094
Estep out-llh: 0.05993318557739258
Estep posterior: 0.07133197784423828
Estep out-llh: 0.05970907211303711
Estep posterior: 0.07261109352111816
Estep out-llh: 0.05872774124145508
Estep posterior: 0.07210683822631836
Estep out-llh: 0.06127595901489258
Estep posterior: 0.09827899932861328
Estep out-llh: 0.05811309814453125
Estep posterior: 0.07036018371582031
Estep out-llh: 0.05918407440185547
Estep posterior: 0.07329201698303223
Estep out-llh: 0.061061859130859375
Estep posterior: 0.06994104385375977
Estep out-llh: 0.05970907211303711
Estep posterior: 0.07188892364501953
Estep out-llh: 0.05992412567138672
Estep posterior: 0.07219481468200684
Estep out-llh: 0.059558868408203125
Estep posterior: 0.10108208656311035
Estep out-llh: 0.05981111526489258
Estep posterior: 0.0754082202911377
Estep out-llh: 0.05889773368835449
Estep posterior: 0.07057881355285645
Estep out-llh: 0.060698747634887695
Estep posterior: 0.06958603858947754
Estep out-llh: 0.06044292449951172
Estep posterior: 0.06998896598815918
Estep out-llh: 0.059782981872558594
Estep posterior: 0.07236480712890625
Estep out-llh: 0.05946707725524902
Estep posterior: 0.10522007942199707
Estep out-llh: 0.0603940486907959
Estep posterior: 0.07074999809265137
Estep out-llh: 0.05937695503234863
Estep posterior: 0.07193803787231445
Estep out-llh: 0.05945324897766113
Estep posterior: 0.06998324394226074
Estep out-llh: 0.060975074768066406
Estep posterior: 0.07089376449584961
Estep out-llh: 0.05913519859313965
Estep posterior: 0.07181692123413086
Estep out-llh: 0.05984377861022949
Estep posterior: 0.10265302658081055
Estep out-llh: 0.05708789825439453
Estep posterior: 0.0668478012084961
Estep out-llh: 0.058496952056884766
Estep posterior: 0.07201576232910156
Estep out-llh: 0.05854916572570801
Estep posterior: 0.07138919830322266
Estep out-llh: 0.05992889404296875
Estep posterior: 0.07323503494262695
Estep out-llh: 0.06077313423156738
Estep posterior: 0.07263422012329102
Estep out-llh: 0.09380698204040527
Estep posterior: 0.07147717475891113
Estep out-llh: 0.06010031700134277
Estep posterior: 0.07238388061523438
Estep out-llh: 0.06095314025878906
Estep posterior: 0.07262587547302246
Estep out-llh: 0.0587000846862793
Estep posterior: 0.07248520851135254
Estep out-llh: 0.05973410606384277
Estep posterior: 0.0716242790222168
Estep out-llh: 0.0723581314086914
Estep posterior: 0.1305861473083496
Estep out-llh: 0.07456588745117188
Estep posterior: 0.10118389129638672
Estep out-llh: 0.07112908363342285
Estep posterior: 0.09493207931518555
Estep out-llh: 0.07447695732116699
Estep posterior: 0.09912681579589844
Estep out-llh: 0.055008888244628906
Estep posterior: 0.10978102684020996
Estep out-llh: 0.05871415138244629
Estep posterior: 0.06954789161682129
Estep out-llh: 0.05764508247375488
Estep posterior: 0.07065296173095703
Estep out-llh: 0.05856919288635254
Estep posterior: 0.06877899169921875
Estep out-llh: 0.05735278129577637
Estep posterior: 0.07069635391235352
Estep out-llh: 0.05736112594604492
Estep posterior: 0.07178783416748047
Estep out-llh: 0.0861961841583252
Estep posterior: 0.0708627700805664
Estep out-llh: 0.058187007904052734
Estep posterior: 0.06778287887573242
Estep out-llh: 0.05823707580566406
Estep posterior: 0.07074475288391113
Estep out-llh: 0.05896806716918945
Estep posterior: 0.06956791877746582
Estep out-llh: 0.05767703056335449
Estep posterior: 0.06875801086425781
Estep out-llh: 0.05818986892700195
Estep posterior: 0.0710909366607666
Estep out-llh: 0.08728289604187012
Estep posterior: 0.07016277313232422
Estep out-llh: 0.057782888412475586
Estep posterior: 0.07121777534484863
Estep out-llh: 0.06034493446350098
Estep posterior: 0.07175397872924805
Estep out-llh: 0.05727791786193848
Estep posterior: 0.06999897956848145
Estep out-llh: 0.05854678153991699
Estep posterior: 0.06905031204223633
Estep out-llh: 0.05867123603820801
Estep posterior: 0.07234787940979004
Estep out-llh: 0.08687520027160645
Estep posterior: 0.06988215446472168
Estep out-llh: 0.05771803855895996
Estep posterior: 0.0719611644744873
Estep out-llh: 0.0586092472076416
Estep posterior: 0.06998205184936523
Estep out-llh: 0.05871701240539551
Estep posterior: 0.06966495513916016
Estep out-llh: 0.05736994743347168
Estep posterior: 0.07165884971618652
Estep out-llh: 0.05807900428771973
Estep posterior: 0.07172012329101562
Estep out-llh: 0.08620715141296387
Estep posterior: 0.07055997848510742
Estep out-llh: 0.05916404724121094
Estep posterior: 0.07139110565185547
Estep out-llh: 0.059661865234375
Estep posterior: 0.06929779052734375
Estep out-llh: 0.05663895606994629
Estep posterior: 0.0710761547088623
Estep out-llh: 0.058992862701416016
Estep posterior: 0.07053279876708984
Estep out-llh: 0.06048464775085449
Estep posterior: 0.0714728832244873
Estep out-llh: 0.08780193328857422
Estep posterior: 0.07149696350097656
Estep out-llh: 0.05683088302612305
Estep posterior: 0.07060694694519043
Estep out-llh: 0.05882692337036133
Estep posterior: 0.06824207305908203
Estep out-llh: 0.05825996398925781
Estep posterior: 0.07076597213745117
Estep out-llh: 0.059593915939331055
Estep posterior: 0.07042407989501953
Estep out-llh: 0.05863499641418457
Estep posterior: 0.07028388977050781
Estep out-llh: 0.08991670608520508
Estep posterior: 0.06782793998718262
Estep out-llh: 0.0564579963684082
Estep posterior: 0.07105040550231934
Estep out-llh: 0.05891299247741699
Estep posterior: 0.07100987434387207
Estep out-llh: 0.05834603309631348
Estep posterior: 0.06757378578186035
Estep out-llh: 0.05945920944213867
Estep posterior: 0.07131218910217285
Estep out-llh: 0.06164979934692383
Estep posterior: 0.0724039077758789
Estep out-llh: 0.05939006805419922
Estep posterior: 0.07159185409545898
Estep out-llh: 0.060459136962890625
Estep posterior: 0.07120490074157715
Estep out-llh: 0.05977487564086914
Estep posterior: 0.07129693031311035
Estep out-llh: 0.059780120849609375
Estep posterior: 0.07147479057312012
Estep out-llh: 0.06043291091918945
Estep posterior: 0.07246208190917969
Estep out-llh: 0.06066298484802246
Estep posterior: 0.10327291488647461
Estep out-llh: 0.06098198890686035
Estep posterior: 0.07186198234558105
Estep out-llh: 0.06148982048034668
Estep posterior: 0.072540283203125
Estep out-llh: 0.06008601188659668
Estep posterior: 0.07129192352294922
Estep out-llh: 0.05997800827026367
Estep posterior: 0.07242178916931152
Estep out-llh: 0.062484025955200195
Estep posterior: 0.07315707206726074
Estep out-llh: 0.060453176498413086
Estep posterior: 0.09997296333312988
Estep out-llh: 0.05956768989562988
Estep posterior: 0.07111310958862305
Estep out-llh: 0.06032395362854004
Estep posterior: 0.07172489166259766
Estep out-llh: 0.05823493003845215
Estep posterior: 0.07118487358093262
Estep out-llh: 0.060534000396728516
Estep posterior: 0.07430410385131836
Estep out-llh: 0.06089496612548828
Estep posterior: 0.07421588897705078
Estep out-llh: 0.060685157775878906
Estep posterior: 0.1045839786529541
Estep out-llh: 0.05984997749328613
Estep posterior: 0.07253313064575195
Estep out-llh: 0.060758113861083984
Estep posterior: 0.07268190383911133
Estep out-llh: 0.06117105484008789
Estep posterior: 0.07138991355895996
Estep out-llh: 0.05862617492675781
Estep posterior: 0.07010293006896973
Estep out-llh: 0.06107378005981445
Estep posterior: 0.07147502899169922
Estep out-llh: 0.06105804443359375
Estep posterior: 0.10168695449829102
Estep out-llh: 0.060678958892822266
Estep posterior: 0.07184505462646484
Estep out-llh: 0.05998802185058594
Estep posterior: 0.07343101501464844
Estep out-llh: 0.060929059982299805
Estep posterior: 0.07315778732299805
Estep out-llh: 0.05973219871520996
Estep posterior: 0.07377791404724121
Estep out-llh: 0.059458255767822266
Estep posterior: 0.07164573669433594
Estep out-llh: 0.08889484405517578
Estep posterior: 0.07282900810241699
Estep out-llh: 0.062082767486572266
Estep posterior: 0.07930183410644531
Estep out-llh: 0.0657646656036377
Estep posterior: 0.08404779434204102
Estep out-llh: 0.06761980056762695
Estep posterior: 0.08357501029968262
Estep out-llh: 0.06727886199951172
Estep posterior: 0.08549904823303223
Estep out-llh: 0.09775304794311523
Estep posterior: 0.08384203910827637
Estep out-llh: 0.0665736198425293
Estep posterior: 0.0825495719909668
Estep out-llh: 0.06562089920043945
Estep posterior: 0.08586907386779785
Estep out-llh: 0.06660223007202148
Estep posterior: 0.0859978199005127
Estep out-llh: 0.06673717498779297
Estep posterior: 0.08421587944030762
Estep out-llh: 0.09577608108520508
Estep posterior: 0.08349275588989258
Estep out-llh: 0.06772994995117188
Estep posterior: 0.08588314056396484
Estep out-llh: 0.06475710868835449
Estep posterior: 0.0858161449432373
Estep out-llh: 0.0673673152923584
Estep posterior: 0.08656597137451172
Estep out-llh: 0.06723403930664062
Estep posterior: 0.08263993263244629
Estep out-llh: 0.09368085861206055
Estep posterior: 0.08166027069091797
Estep out-llh: 0.06826400756835938
Estep posterior: 0.08449482917785645
Estep out-llh: 0.08689403533935547
Estep posterior: 0.11908316612243652
Estep out-llh: 0.08899974822998047
Estep posterior: 0.12752699851989746
Estep out-llh: 0.13042712211608887
Estep posterior: 0.12470293045043945
Estep out-llh: 0.09055089950561523
Estep posterior: 0.12601900100708008
Estep out-llh: 0.09202408790588379
Estep posterior: 0.12431097030639648
Estep out-llh: 0.0922391414642334
Estep posterior: 0.1604170799255371
Estep out-llh: 0.08997917175292969
Estep posterior: 0.12578988075256348
Estep out-llh: 0.0893850326538086
Estep posterior: 0.12720298767089844
Estep out-llh: 0.09112215042114258
Estep posterior: 0.12655401229858398
Estep out-llh: 0.12110114097595215
Estep posterior: 0.12480807304382324
Estep out-llh: 0.09148001670837402
Estep posterior: 0.12854290008544922
Estep out-llh: 0.09112811088562012
Estep posterior: 0.12636709213256836
Estep out-llh: 0.09197783470153809
Estep posterior: 0.16063594818115234
Estep out-llh: 0.08923816680908203
Estep posterior: 0.12671279907226562
Estep out-llh: 0.0916748046875
Estep posterior: 0.12780070304870605
Estep out-llh: 0.09096693992614746
Estep posterior: 0.12523317337036133
Estep out-llh: 0.0910499095916748
Estep posterior: 0.15201377868652344
Estep out-llh: 0.09172296524047852
Estep posterior: 0.12919998168945312
Estep out-llh: 0.09070491790771484
Estep posterior: 0.125108003616333
Estep out-llh: 0.09094524383544922
Estep posterior: 0.12497687339782715
Estep out-llh: 0.12038993835449219
Estep posterior: 0.1244959831237793
Estep out-llh: 0.09145402908325195
Estep posterior: 0.12453198432922363
Estep out-llh: 0.09057307243347168
Estep posterior: 0.12916302680969238
Estep out-llh: 0.09086275100708008
Estep posterior: 0.15337800979614258
Estep out-llh: 0.09167790412902832
Estep posterior: 0.1271989345550537
Estep out-llh: 0.09177899360656738
Estep posterior: 0.12330102920532227
Estep out-llh: 0.09326505661010742
Estep posterior: 0.12555909156799316
Estep out-llh: 0.12267804145812988
Estep posterior: 0.12642407417297363
Estep out-llh: 0.08947205543518066
Estep posterior: 0.12674307823181152
Estep out-llh: 0.09056305885314941
Estep posterior: 0.1271228790283203
Estep out-llh: 0.0917670726776123
Estep posterior: 0.12517237663269043
Estep out-llh: 0.09197711944580078
Estep posterior: 0.1268002986907959
Estep out-llh: 0.09161782264709473
Estep posterior: 0.12629914283752441
Estep out-llh: 0.08998489379882812
Estep posterior: 0.12496304512023926
Estep out-llh: 0.09119796752929688
Estep posterior: 0.1553640365600586
Estep out-llh: 0.09164905548095703
Estep posterior: 0.12409782409667969
Estep out-llh: 0.09159207344055176
Estep posterior: 0.1275479793548584
Estep out-llh: 0.09164309501647949
Estep posterior: 0.12628722190856934
Estep out-llh: 0.12433791160583496
Estep posterior: 0.12475991249084473
Estep out-llh: 0.0912330150604248
Estep posterior: 0.1278398036956787
Estep out-llh: 0.08743405342102051
Estep posterior: 0.12737417221069336
Estep out-llh: 0.09205985069274902
Estep posterior: 0.12753081321716309
Estep out-llh: 0.09077572822570801
Estep posterior: 0.12705397605895996
Estep out-llh: 0.0898590087890625
Estep posterior: 0.12781906127929688
Estep out-llh: 0.08904814720153809
Estep posterior: 0.12607383728027344
Estep out-llh: 0.09103679656982422
Estep posterior: 0.15377211570739746
Estep out-llh: 0.09180474281311035
Estep posterior: 0.12317895889282227
Estep out-llh: 0.09208178520202637
Estep posterior: 0.12554311752319336
Estep out-llh: 0.09278416633605957
Estep posterior: 0.12671685218811035
Estep out-llh: 0.1201469898223877
Estep posterior: 0.12674593925476074
Estep out-llh: 0.09055209159851074
Estep posterior: 0.12616300582885742
Estep out-llh: 0.09244918823242188
Estep posterior: 0.12381386756896973
Estep out-llh: 0.08714604377746582
Estep posterior: 0.15789294242858887
Estep out-llh: 0.08903980255126953
Estep posterior: 0.12344670295715332
Estep out-llh: 0.10886096954345703
Estep posterior: 0.16023802757263184
Estep out-llh: 0.1146388053894043
Estep posterior: 0.2020890712738037
Estep out-llh: 0.10991406440734863
Estep posterior: 0.1648850440979004
Estep out-llh: 0.11198687553405762
Estep posterior: 0.167510986328125
Estep out-llh: 0.0630180835723877
Estep posterior: 0.08070206642150879
Estep out-llh: 0.06746482849121094
Estep posterior: 0.08553600311279297
Estep out-llh: 0.0644528865814209
Estep posterior: 0.08138418197631836
Estep out-llh: 0.06816697120666504
Estep posterior: 0.08640122413635254
Estep out-llh: 0.11806178092956543
Estep posterior: 0.10689091682434082
Estep out-llh: 0.08242607116699219
Estep posterior: 0.11062026023864746
Estep out-llh: 0.08008694648742676
Estep posterior: 0.10945987701416016
Estep out-llh: 0.08366990089416504
Estep posterior: 0.11960697174072266
Estep out-llh: 0.11447811126708984
Estep posterior: 0.17459583282470703
Estep out-llh: 0.11640596389770508
Estep posterior: 0.1728980541229248
Estep out-llh: 0.1672990322113037
Estep posterior: 0.18175005912780762
Estep out-llh: 0.08739614486694336
Estep posterior: 0.1197810173034668
Estep out-llh: 0.09109234809875488
Estep posterior: 0.12323474884033203
Estep out-llh: 0.13237524032592773
Estep posterior: 0.12434983253479004
Estep out-llh: 0.0910179615020752
Estep posterior: 0.12626099586486816
Estep out-llh: 0.0935368537902832
Estep posterior: 0.1309680938720703
Estep out-llh: 0.09348392486572266
Estep posterior: 0.12845110893249512
